# darshan log version: 3.41
# compression method: BZIP2
# exe: 3326107759
# uid: 1366244140
# jobid: 6162074
# start_time: 1758405951
# start_time_asci: Sat Sep 20 17:05:51 2025
# end_time: 1758407365
# end_time_asci: Sat Sep 20 17:29:25 2025
# nprocs: 32
# run time: 1414.7360
# metadata: lib_ver = 3.4.4
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 1328 bytes (uncompressed)
# job data: 523 bytes (compressed)
# record table: 2654 bytes (compressed)
# POSIX module: 15497 bytes (compressed), ver=4
# MPI-IO module: 10143 bytes (compressed), ver=3
# STDIO module: 1779 bytes (compressed), ver=2
# APMPI module: 9533 bytes (compressed), ver=1
# HEATMAP module: 910 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/var/opt/cray/pe/pe_images/nvidia-24.11	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/nvidia-24.07	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/nvidia-24.03	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/nvidia-23.12	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/base-24.03	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/base-23.12	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/base-25.03	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/base-24.11	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/base-24.07	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/amd-24.03	squashfs
# mount entry:	/opt/nvidia/pe_images/24.11	autofs
# mount entry:	/opt/nvidia/pe_images/24.11	squashfs
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/opt/nvidia/hpc_sdk	squashfs
# mount entry:	/opt/nvidia/hpc_sdk	autofs
# mount entry:	/sys/kernel/tracing	tracefs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/sys/fs/cgroup	cgroup2
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/local/scratch	ext4
# mount entry:	/run/cxi/cxi0	fuse
# mount entry:	/run/cxi/cxi1	fuse
# mount entry:	/opt/cray/pe	overlay
# mount entry:	/sys/fs/bpf	bpf
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/lus/eagle	lustre
# mount entry:	/lus/grand	lustre
# mount entry:	/root_ro	squashfs
# mount entry:	/home	lustre
# mount entry:	/soft	nfs
# mount entry:	/dev	devtmpfs
# mount entry:	/pe	nfs
# mount entry:	/	overlay

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
MPI-IO	17	14648354541726069782	MPIIO_F_READ_START_TIMESTAMP	0.000000	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_WRITE_START_TIMESTAMP	0.000000	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_CLOSE_START_TIMESTAMP	22.788164	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_OPEN_END_TIMESTAMP	26.869980	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_READ_END_TIMESTAMP	0.000000	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_WRITE_END_TIMESTAMP	0.000000	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_CLOSE_END_TIMESTAMP	26.874504	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_READ_TIME	0.000000	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_WRITE_TIME	0.000000	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_META_TIME	0.239198	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_MAX_READ_TIME	0.000000	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_MAX_WRITE_TIME	0.000000	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_FASTEST_RANK_TIME	0.000000	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_SLOWEST_RANK_TIME	0.000000	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_VARIANCE_RANK_TIME	0.000000	//1309151773	/	overlay
MPI-IO	17	14648354541726069782	MPIIO_F_VARIANCE_RANK_BYTES	0.000000	//1309151773	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_INDEP_OPENS	1	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_COLL_OPENS	1	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_INDEP_READS	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_INDEP_WRITES	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_COLL_READS	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_COLL_WRITES	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SPLIT_READS	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SPLIT_WRITES	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_NB_READS	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_NB_WRITES	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SYNCS	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_HINTS	2	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_VIEWS	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_MODE	2	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_BYTES_READ	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_BYTES_WRITTEN	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_RW_SWITCHES	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_MAX_READ_TIME_SIZE	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_MAX_WRITE_TIME_SIZE	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_READ_AGG_0_100	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_READ_AGG_100_1K	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_READ_AGG_1K_10K	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_READ_AGG_10K_100K	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_READ_AGG_100K_1M	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_READ_AGG_1M_4M	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_READ_AGG_4M_10M	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_READ_AGG_10M_100M	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_READ_AGG_100M_1G	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_READ_AGG_1G_PLUS	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_WRITE_AGG_0_100	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_WRITE_AGG_100_1K	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_WRITE_AGG_1K_10K	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_WRITE_AGG_10K_100K	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_WRITE_AGG_100K_1M	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_WRITE_AGG_1M_4M	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_WRITE_AGG_4M_10M	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_WRITE_AGG_10M_100M	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_WRITE_AGG_100M_1G	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SIZE_WRITE_AGG_1G_PLUS	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_ACCESS1_ACCESS	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_ACCESS2_ACCESS	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_ACCESS3_ACCESS	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_ACCESS4_ACCESS	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_ACCESS1_COUNT	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_ACCESS2_COUNT	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_ACCESS3_COUNT	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_ACCESS4_COUNT	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_FASTEST_RANK	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_FASTEST_RANK_BYTES	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SLOWEST_RANK	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_SLOWEST_RANK_BYTES	0	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_OPEN_START_TIMESTAMP	22.796308	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_READ_START_TIMESTAMP	0.000000	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_WRITE_START_TIMESTAMP	0.000000	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_CLOSE_START_TIMESTAMP	22.868656	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_OPEN_END_TIMESTAMP	22.858226	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_READ_END_TIMESTAMP	0.000000	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_WRITE_END_TIMESTAMP	0.000000	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_CLOSE_END_TIMESTAMP	22.868684	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_READ_TIME	0.000000	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_WRITE_TIME	0.000000	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_META_TIME	0.061617	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_MAX_READ_TIME	0.000000	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_MAX_WRITE_TIME	0.000000	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_FASTEST_RANK_TIME	0.000000	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_SLOWEST_RANK_TIME	0.000000	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_VARIANCE_RANK_TIME	0.000000	//2148278574	/	overlay
MPI-IO	17	11357758223400453556	MPIIO_F_VARIANCE_RANK_BYTES	0.000000	//2148278574	/	overlay
MPI-IO	17	2582740253331397199	MPIIO_INDEP_OPENS	2	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_COLL_OPENS	2	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_INDEP_READS	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_INDEP_WRITES	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_COLL_READS	388	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_COLL_WRITES	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SPLIT_READS	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SPLIT_WRITES	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_NB_READS	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_NB_WRITES	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SYNCS	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_HINTS	4	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_VIEWS	388	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_MODE	2	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_BYTES_READ	7202416496	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_BYTES_WRITTEN	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_RW_SWITCHES	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_MAX_READ_TIME_SIZE	69102120	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_MAX_WRITE_TIME_SIZE	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_READ_AGG_0_100	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_READ_AGG_100_1K	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_READ_AGG_1K_10K	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_READ_AGG_10K_100K	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_READ_AGG_100K_1M	15	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_READ_AGG_1M_4M	17	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_READ_AGG_4M_10M	81	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_READ_AGG_10M_100M	275	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_READ_AGG_100M_1G	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_READ_AGG_1G_PLUS	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_WRITE_AGG_0_100	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_WRITE_AGG_100_1K	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_WRITE_AGG_1K_10K	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_WRITE_AGG_10K_100K	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_WRITE_AGG_100K_1M	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_WRITE_AGG_1M_4M	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_WRITE_AGG_4M_10M	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_WRITE_AGG_10M_100M	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_WRITE_AGG_100M_1G	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SIZE_WRITE_AGG_1G_PLUS	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_ACCESS1_ACCESS	10676440	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_ACCESS2_ACCESS	4606808	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_ACCESS3_ACCESS	69102120	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_ACCESS4_ACCESS	379352	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_ACCESS1_COUNT	188	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_ACCESS2_COUNT	70	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_ACCESS3_COUNT	54	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_ACCESS4_COUNT	15	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_FASTEST_RANK	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_FASTEST_RANK_BYTES	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SLOWEST_RANK	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_SLOWEST_RANK_BYTES	0	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_OPEN_START_TIMESTAMP	23.542655	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_READ_START_TIMESTAMP	29.719955	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_WRITE_START_TIMESTAMP	0.000000	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_CLOSE_START_TIMESTAMP	23.646874	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_OPEN_END_TIMESTAMP	30.009682	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_READ_END_TIMESTAMP	39.294563	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_WRITE_END_TIMESTAMP	0.000000	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_CLOSE_END_TIMESTAMP	42.240742	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_READ_TIME	3.608719	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_WRITE_TIME	0.000000	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_META_TIME	0.001508	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_MAX_READ_TIME	0.062016	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_MAX_WRITE_TIME	0.000000	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_FASTEST_RANK_TIME	0.000000	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_SLOWEST_RANK_TIME	0.000000	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_VARIANCE_RANK_TIME	0.000000	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	2582740253331397199	MPIIO_F_VARIANCE_RANK_BYTES	0.000000	/lus/eagle/909329487	/lus/eagle	lustre
MPI-IO	17	17414958738561403175	MPIIO_INDEP_OPENS	1	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_COLL_OPENS	1	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_INDEP_READS	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_INDEP_WRITES	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_COLL_READS	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_COLL_WRITES	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SPLIT_READS	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SPLIT_WRITES	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_NB_READS	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_NB_WRITES	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SYNCS	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_HINTS	2	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_VIEWS	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_MODE	2	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_BYTES_READ	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_BYTES_WRITTEN	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_RW_SWITCHES	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_MAX_READ_TIME_SIZE	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_MAX_WRITE_TIME_SIZE	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_READ_AGG_0_100	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_READ_AGG_100_1K	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_READ_AGG_1K_10K	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_READ_AGG_10K_100K	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_READ_AGG_100K_1M	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_READ_AGG_1M_4M	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_READ_AGG_4M_10M	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_READ_AGG_10M_100M	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_READ_AGG_100M_1G	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_READ_AGG_1G_PLUS	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_WRITE_AGG_0_100	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_WRITE_AGG_100_1K	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_WRITE_AGG_1K_10K	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_WRITE_AGG_10K_100K	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_WRITE_AGG_100K_1M	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_WRITE_AGG_1M_4M	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_WRITE_AGG_4M_10M	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_WRITE_AGG_10M_100M	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_WRITE_AGG_100M_1G	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SIZE_WRITE_AGG_1G_PLUS	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_ACCESS1_ACCESS	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_ACCESS2_ACCESS	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_ACCESS3_ACCESS	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_ACCESS4_ACCESS	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_ACCESS1_COUNT	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_ACCESS2_COUNT	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_ACCESS3_COUNT	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_ACCESS4_COUNT	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_FASTEST_RANK	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_FASTEST_RANK_BYTES	0	//74430864	/	overlay
MPI-IO	17	17414958738561403175	MPIIO_SLOWEST_RANK	0	//74430864	/	overlay
